Date,Entrée,Plat,Légumes,Laitage,Dessert,Gouter,Taux participation,Température,Humidité,Vitesse du vent moyen 10 mn,Taux gaspillage,Attente moyenne,Taux participation prédit,Taux gaspillage prédit
2024-10-29,Taboulé,Steak haché,Petits pois,Yaourt nature,Gâteau,Pain / Fromage / Lait,0.89,7.0,57,3.0,0.02,14.44,0.71597075,0.17522559
2024-10-30,Taboulé,Steak haché,Légumes,Camembert,Crème dessert,Pain / Chocolat / Lait,0.94,17.0,52,3.4,0.16,16.99,0.81611454,0.16516118
2024-10-31,Concombres,Poisson pané,Frites,Camembert,Compote,Pain / Chocolat / Lait,0.88,11.6,45,4.1,0.22,10.18,0.8107727,0.24767576
2024-11-01,Pamplemousse,Lasagnes,Petits pois,Yaourt nature,Fruit frais,Pain / Chocolat / Lait,0.88,8.0,75,4.7,0.45,19.12,0.902544,0.19319314
2024-11-04,Concombres,Rôti de porc,Légumes,Yaourt nature,Gâteau,Pain / Chocolat / Lait,0.93,5.8,69,2.9,0.09,37.99,0.7922258,0.082557276
2024-11-05,Taboulé,Rôti de bœuf,Carottes,Emmental,Compote,Pain / Fromage / Lait,0.98,10.3,67,3.0,0.3,17.82,0.8966414,0.21825218
2024-11-06,Salade verte,Poulet rôti,Haricots verts,Emmental,Fruit frais,Pain / Fromage / Lait,0.93,7.6,72,4.1,0.45,12.32,0.8529368,0.37876475
2024-11-07,Concombres,Steak haché,Riz,,Fruit frais,Pain / Chocolat / Lait,0.87,8.6,62,3.7,0.14,5.18,0.61628985,0.19065624
2024-11-08,Taboulé,Steak haché,Haricots verts,Petit suisse,Compote,Pain / Fromage / Lait,0.94,20.6,42,5.0,0.3,30.91,0.80903995,0.1735014
2024-11-11,Betteraves,Steak haché,Riz,Fromage blanc,Mousse au chocolat,Pain / Fromage / Lait,0.93,5.7,53,2.1,0.27,23.65,0.73580307,0.12132804
2024-11-12,Concombres,Lasagnes,Haricots verts,Camembert,Mousse au chocolat,Pain / Confiture / Jus,0.89,10.8,58,4.7,0.06,28.37,0.86512846,0.26542696
2024-11-13,Carottes râpées,Poulet rôti,Haricots verts,Petit suisse,Crème dessert,Pain / Chocolat / Lait,0.9,11.8,45,3.6,0.2,12.76,0.8395605,0.35342243
2024-11-14,Salade verte,Poulet rôti,Frites,Fromage blanc,Mousse au chocolat,Pain / Confiture / Jus,0.97,16.5,71,2.9,0.21,20.42,0.9186799,0.36406213
2024-11-15,Concombres,Poisson pané,Petits pois,Fromage blanc,Mousse au chocolat,Pain / Chocolat / Lait,0.91,20.2,45,2.4,0.12,37.37,0.88747066,0.25309515
2024-11-18,Salade verte,Rôti de porc,Frites,Petit suisse,Gâteau,Pain / Confiture / Jus,0.85,20.2,74,5.0,0.24,16.58,0.91550094,0.044985548
2024-11-19,Carottes râpées,Steak haché,Riz,Saint Paulin,Fruit frais,Pain / Fromage / Lait,0.99,16.8,43,2.3,0.44,18.82,0.78678375,0.14290075
2024-11-20,Concombres,Lasagnes,Frites,Camembert,Gâteau,Pain / Chocolat / Lait,0.92,12.3,54,4.0,0.08,22.31,0.9016662,0.23875561
2024-11-21,Pamplemousse,Poisson pané,Légumes,Saint Paulin,Crème dessert,Pain / Chocolat / Lait,0.87,10.8,69,4.1,0.44,38.97,0.3303423,0.1263306
2024-11-22,Carottes râpées,Rôti de porc,Frites,Yaourt nature,Gâteau,Pain / Chocolat / Lait,0.9,22.3,56,2.0,0.44,19.53,0.8826292,0.021838214
2024-11-25,Carottes râpées,Poulet rôti,Riz,Camembert,Gâteau,Pain / Fromage / Lait,0.92,15.9,63,5.7,0.31,18.07,0.9298461,0.29397234
2024-11-26,Salade verte,Lasagnes,Frites,Fromage blanc,Fruit frais,Pain / Confiture / Jus,0.95,14.5,64,2.7,0.48,30.96,0.92027396,0.23491958
2024-11-27,Concombres,Rôti de porc,Haricots verts,Saint Paulin,Crème dessert,Pain / Chocolat / Lait,0.9,17.4,47,2.6,0.4,5.74,0.90611184,0.07719825
2024-11-28,Concombres,Rôti de porc,Frites,Emmental,Fruit frais,Pain / Confiture / Jus,0.87,17.9,60,4.8,0.09,34.84,0.92457986,0.07412764
2024-11-29,Taboulé,Poulet rôti,Haricots verts,Yaourt nature,Fruit frais,Pain / Chocolat / Lait,0.93,17.7,73,5.4,0.07,23.78,0.8835683,0.32643333
2024-12-02,Taboulé,Poisson pané,Riz,Camembert,Compote,Pain / Fromage / Lait,0.98,10.0,72,5.1,0.47,36.16,0.7896433,0.22561394
2024-12-03,Pamplemousse,Steak haché,Carottes,Petit suisse,Fruit frais,Pain / Confiture / Jus,0.91,23.3,51,2.3,0.26,18.89,0.8120333,0.11361259
2024-12-04,Betteraves,Rôti de bœuf,Carottes,Emmental,Gâteau,Pain / Chocolat / Lait,0.93,7.1,64,4.5,0.48,7.9,0.9297543,0.14049949
2024-12-05,Salade verte,Lasagnes,Petits pois,Camembert,Mousse au chocolat,Pain / Chocolat / Lait,0.96,8.5,40,4.1,0.07,34.85,0.878829,0.30889577
2024-12-06,Carottes râpées,Poulet rôti,Petits pois,Saint Paulin,Crème dessert,Pain / Chocolat / Lait,0.98,24.2,66,4.5,0.1,12.11,0.91247135,0.31826752
2024-12-09,Salade verte,Poisson pané,Haricots verts,Fromage blanc,Fruit frais,Pain / Confiture / Jus,0.98,19.8,57,5.8,0.09,32.98,0.8371636,0.2457217
2024-12-10,Carottes râpées,Lasagnes,Carottes,,Fruit frais,Pain / Confiture / Jus,0.93,22.5,75,2.3,0.15,32.89,0.9084033,0.13200997
2024-12-11,Salade verte,Poisson pané,Légumes,Camembert,Fruit frais,Pain / Confiture / Jus,0.86,8.6,50,3.3,0.11,6.83,0.34828523,0.19427483
2024-12-12,Concombres,Poisson pané,Petits pois,Saint Paulin,Gâteau,Pain / Fromage / Lait,0.94,22.1,73,4.4,0.18,20.91,0.893585,0.25410664
2024-12-13,Carottes râpées,Steak haché,Riz,Saint Paulin,Gâteau,Pain / Fromage / Lait,0.99,18.6,56,2.3,0.42,21.39,0.7872406,0.13632415
2024-12-16,Salade verte,Steak haché,Carottes,Saint Paulin,Crème dessert,Pain / Fromage / Lait,0.92,12.0,60,3.6,0.18,18.77,0.6386153,0.21433222
2024-12-17,Salade verte,Rôti de bœuf,Légumes,Petit suisse,Compote,Pain / Confiture / Jus,0.9,10.2,49,3.5,0.46,6.76,0.85974526,0.25734043
2024-12-18,Pamplemousse,Rôti de bœuf,Haricots verts,Fromage blanc,Compote,Pain / Chocolat / Lait,0.87,5.9,67,6.0,0.14,30.56,0.89128816,0.13852994
2024-12-19,Carottes râpées,Poulet rôti,Petits pois,Saint Paulin,Compote,Pain / Fromage / Lait,0.97,20.0,73,3.6,0.28,28.59,0.91933703,0.33526412
2024-12-20,Carottes râpées,Lasagnes,Frites,Emmental,Compote,Pain / Confiture / Jus,0.99,20.6,75,5.8,0.4,30.84,0.92111975,0.14720981
2024-12-23,Pamplemousse,Rôti de porc,Carottes,Fromage blanc,Fruit frais,Pain / Chocolat / Lait,0.88,16.0,44,4.2,0.45,35.48,0.9276336,0.010505353
2024-12-24,Taboulé,Steak haché,Frites,Yaourt nature,Gâteau,Pain / Chocolat / Lait,0.91,25.0,46,2.8,0.5,26.39,0.8306762,0.16662113
2024-12-25,Pamplemousse,Poulet rôti,Haricots verts,Yaourt nature,Fruit frais,Pain / Chocolat / Lait,0.9,7.9,74,3.4,0.42,5.24,0.8587836,0.2821091
2024-12-26,Taboulé,Poisson pané,Petits pois,Petit suisse,Gâteau,Pain / Confiture / Jus,0.88,19.6,76,4.7,0.36,22.54,0.8266037,0.2249022
2024-12-27,Betteraves,Lasagnes,Riz,Fromage blanc,Fruit frais,Pain / Confiture / Jus,0.96,20.8,50,3.3,0.04,5.19,0.91547966,0.13962401
2024-12-30,Taboulé,Lasagnes,Petits pois,Camembert,Compote,Pain / Confiture / Jus,1.0,7.3,60,4.5,0.11,24.07,0.90099674,0.25279024
2024-12-31,Concombres,Lasagnes,Frites,,Crème dessert,Pain / Confiture / Jus,0.86,20.6,69,4.9,0.21,37.68,0.92111975,0.23720458
2025-01-01,Taboulé,Lasagnes,Carottes,Camembert,Compote,Pain / Fromage / Lait,0.97,6.9,58,6.0,0.32,24.28,0.88545877,0.25328866
2025-01-02,Betteraves,Steak haché,Petits pois,Yaourt nature,Gâteau,Pain / Fromage / Lait,0.99,6.6,68,3.3,0.14,15.8,0.7255167,0.11877077
2025-01-03,Pamplemousse,Steak haché,Petits pois,Yaourt nature,,Pain / Confiture / Jus,0.99,10.9,54,2.0,0.42,7.9,0.60738647,0.12062619
2025-01-06,Betteraves,Lasagnes,Carottes,Saint Paulin,Gâteau,Pain / Fromage / Lait,0.91,18.2,46,3.5,0.28,33.91,0.92170197,0.15344252
2025-01-07,Taboulé,Poulet rôti,Légumes,Yaourt nature,Fruit frais,Pain / Confiture / Jus,0.93,21.3,46,3.0,0.2,24.01,0.8111369,0.32323804
2025-01-08,Betteraves,Poisson pané,Carottes,Petit suisse,Fruit frais,Pain / Fromage / Lait,0.95,8.8,55,3.9,0.39,8.73,0.771282,0.12534417
2025-01-09,Betteraves,Poulet rôti,Carottes,Petit suisse,Fruit frais,Pain / Chocolat / Lait,1.0,10.9,44,2.3,0.39,21.71,0.87728715,0.31316543
2025-01-10,Pamplemousse,Rôti de bœuf,Riz,Fromage blanc,Compote,Pain / Confiture / Jus,0.99,16.1,77,5.9,0.12,36.25,0.9321633,0.0849559
2025-01-13,Carottes râpées,Rôti de porc,Légumes,Yaourt nature,Crème dessert,Pain / Fromage / Lait,0.88,23.2,44,5.5,0.37,32.09,0.89038676,0.014618085
2025-01-14,Concombres,Poulet rôti,Petits pois,Camembert,Compote,Pain / Chocolat / Lait,0.93,14.6,45,2.4,0.43,5.44,0.9059976,0.3986154
2025-01-15,Salade verte,Poisson pané,Petits pois,Camembert,Fruit frais,Pain / Chocolat / Lait,0.98,10.8,49,2.4,0.46,37.16,0.8016612,0.24088474
2025-01-16,Concombres,Rôti de bœuf,Petits pois,Petit suisse,Crème dessert,Pain / Confiture / Jus,0.99,24.9,44,5.2,0.43,34.3,0.91234994,0.2678227
2025-01-17,Taboulé,Rôti de bœuf,Frites,Petit suisse,Gâteau,Pain / Fromage / Lait,0.94,14.1,63,2.6,0.13,17.88,0.9338057,0.20893669
2025-01-20,Taboulé,Poulet rôti,Haricots verts,Petit suisse,Tarte aux pommes,Pain / Confiture / Jus,0.85,12.8,75,4.3,0.42,27.61,0.82548815,0.38354674
2025-01-21,Taboulé,Poisson pané,Frites,Saint Paulin,Compote,Pain / Chocolat / Lait,0.94,12.8,68,2.4,0.29,10.2,0.7978596,0.21235617
2025-01-22,Carottes râpées,Poisson pané,Haricots verts,Emmental,Fruit frais,Pain / Chocolat / Lait,0.95,15.9,43,2.2,0.11,6.27,0.8183248,0.19633658
2025-01-23,Carottes râpées,Steak haché,Haricots verts,Petit suisse,Fruit frais,Pain / Confiture / Jus,0.96,5.8,71,4.0,0.34,21.38,0.58396393,0.16309927
2025-01-24,Betteraves,Lasagnes,Carottes,Yaourt nature,Fruit frais,Pain / Fromage / Lait,0.89,22.8,63,4.0,0.17,15.37,0.92447746,0.13781843
2025-01-27,Concombres,Rôti de bœuf,Légumes,Camembert,Crème dessert,Pain / Fromage / Lait,0.89,22.2,70,2.5,0.17,14.07,0.89999264,0.24307805
2025-01-28,Salade verte,Rôti de porc,Riz,Petit suisse,Compote,Pain / Confiture / Jus,0.86,7.8,47,2.1,0.18,9.35,0.80052495,0.056771617
2025-01-29,Carottes râpées,Poulet rôti,Haricots verts,Emmental,Gâteau,Pain / Fromage / Lait,0.9,7.1,51,2.2,0.31,10.6,0.84609175,0.3710919
2025-01-30,Concombres,Lasagnes,Riz,Camembert,Fruit frais,Pain / Chocolat / Lait,1.0,14.4,59,2.6,0.39,29.61,0.9181102,0.21424465
2025-01-31,Concombres,Steak haché,Petits pois,Yaourt nature,Gâteau,Pain / Chocolat / Lait,0.95,12.2,57,3.7,0.39,38.07,0.60741025,0.20764294
2025-02-03,Taboulé,Rôti de porc,Petits pois,Fromage blanc,Fruit frais,Pain / Chocolat / Lait,0.94,17.0,52,2.0,0.34,19.98,0.8911232,0.03955181
2025-02-04,Carottes râpées,Poulet rôti,Riz,Petit suisse,Compote,Pain / Fromage / Lait,0.94,10.9,41,5.9,0.38,19.97,0.86919355,0.31320837
2025-02-05,Concombres,Steak haché,Frites,Camembert,Compote,Pain / Confiture / Jus,0.96,20.9,79,4.8,0.27,14.17,0.8145089,0.20722285
2025-02-06,Pamplemousse,Poulet rôti,Carottes,Emmental,Compote,Pain / Confiture / Jus,1.0,16.0,63,4.1,0.48,12.72,0.9106501,0.3090217
2025-02-07,Pamplemousse,Rôti de bœuf,Riz,Camembert,Fruit frais,Pain / Confiture / Jus,0.93,15.7,60,3.6,0.46,9.37,0.93989354,0.07896099
2025-02-10,Betteraves,Rôti de porc,Carottes,Camembert,Crème dessert,Pain / Confiture / Jus,0.98,24.1,51,3.5,0.27,28.76,0.8959538,0.023882769
2025-02-11,Salade verte,Lasagnes,Frites,,Compote,Pain / Confiture / Jus,0.88,11.6,74,3.1,0.08,27.25,0.8888539,0.23832306
2025-02-12,Salade verte,Rôti de porc,Petits pois,,Gâteau,Pain / Confiture / Jus,0.97,11.1,73,3.7,0.47,7.05,0.75878125,0.042956583
2025-02-13,Pamplemousse,Poisson pané,Haricots verts,Emmental,Gâteau,Pain / Confiture / Jus,0.97,15.8,41,4.5,0.34,28.5,0.7799785,0.17705151
2025-02-14,Salade verte,Poulet rôti,Carottes,Saint Paulin,,Pain / Chocolat / Lait,0.87,12.1,59,2.2,0.33,17.48,0.8816547,0.36274397
2025-02-17,Carottes râpées,Poisson pané,Haricots verts,Camembert,Compote,Pain / Chocolat / Lait,0.88,20.6,47,3.7,0.13,18.2,0.8736261,0.18690589
2025-02-18,Taboulé,Poulet rôti,Carottes,Saint Paulin,Gâteau,Pain / Fromage / Lait,0.96,18.4,53,5.9,0.11,23.56,0.895345,0.30500746
2025-02-19,Salade verte,Lasagnes,Carottes,Saint Paulin,Compote,Pain / Chocolat / Lait,0.88,7.2,71,2.5,0.17,34.32,0.88663626,0.2766408
2025-02-20,Pamplemousse,Poisson pané,Petits pois,Fromage blanc,,Pain / Chocolat / Lait,0.97,10.6,69,3.2,0.29,33.92,0.79213303,0.17093357
2025-02-21,Taboulé,Lasagnes,Carottes,Fromage blanc,Gâteau,Pain / Confiture / Jus,0.87,16.5,63,3.4,0.44,18.82,0.9049494,0.19904035
2025-02-24,Carottes râpées,Poulet rôti,Frites,Fromage blanc,Compote,Pain / Confiture / Jus,0.97,5.7,62,4.0,0.42,23.55,0.90263957,0.37821418
2025-02-25,Carottes râpées,Poulet rôti,Riz,Fromage blanc,Crème dessert,Pain / Chocolat / Lait,0.96,5.4,42,3.0,0.16,32.38,0.88117355,0.37117684
2025-02-26,Salade verte,Rôti de bœuf,Haricots verts,Yaourt nature,Compote,Pain / Fromage / Lait,0.88,11.5,72,3.5,0.37,8.12,0.87696004,0.28305408
2025-02-27,Salade verte,Rôti de bœuf,Légumes,Camembert,Fruit frais,Pain / Confiture / Jus,0.94,14.6,73,2.6,0.42,18.33,0.89315665,0.24677077
2025-02-28,Taboulé,Rôti de porc,Carottes,Fromage blanc,Fruit frais,Pain / Fromage / Lait,0.99,5.0,64,3.0,0.3,37.97,0.7935021,0.03886684
2025-03-03,Concombres,Rôti de porc,Légumes,Petit suisse,,Pain / Fromage / Lait,0.98,23.0,69,4.7,0.34,9.63,0.89257485,0.07551162
2025-03-04,Salade verte,Lasagnes,Riz,Fromage blanc,Fruit frais,Pain / Confiture / Jus,0.91,6.9,68,3.5,0.38,8.73,0.9039915,0.31302068
2025-03-05,Concombres,Poisson pané,Frites,Saint Paulin,Gâteau,Pain / Confiture / Jus,0.95,23.5,43,4.9,0.21,20.27,0.8507649,0.2513598
2025-03-06,Betteraves,Rôti de porc,Frites,Petit suisse,Fruit frais,Pain / Fromage / Lait,0.91,12.9,71,5.8,0.19,28.04,0.8328789,0.02334126
2025-03-07,Carottes râpées,Rôti de porc,Frites,,Compote,Pain / Confiture / Jus,0.85,9.6,44,5.0,0.09,27.77,0.7858555,0.0533731
2025-03-10,Concombres,Poulet rôti,Riz,Petit suisse,Gâteau,Pain / Confiture / Jus,0.95,9.4,61,3.8,0.25,24.11,0.8758141,0.4073491
2025-03-11,Betteraves,Rôti de bœuf,Carottes,Emmental,Compote,Pain / Confiture / Jus,0.86,8.4,67,4.0,0.4,29.9,0.9181747,0.1533504
2025-03-12,Concombres,Rôti de bœuf,Carottes,Saint Paulin,Compote,Pain / Fromage / Lait,0.95,16.6,46,2.3,0.03,39.76,0.9381716,0.24637365
2025-03-13,Carottes râpées,Poisson pané,Riz,Petit suisse,Fruit frais,Pain / Chocolat / Lait,0.85,23.8,53,2.5,0.35,10.95,0.89447564,0.17995895
2025-03-14,Taboulé,Rôti de bœuf,Frites,Fromage blanc,Gâteau,Pain / Fromage / Lait,0.95,19.6,70,2.6,0.32,6.86,0.9341332,0.2082871
2025-03-17,Carottes râpées,Poulet rôti,Haricots verts,Yaourt nature,Gâteau,Pain / Chocolat / Lait,0.99,5.3,76,4.8,0.09,8.08,0.8583728,0.35389733
2025-03-18,Concombres,Rôti de bœuf,Carottes,Fromage blanc,Crème dessert,Pain / Fromage / Lait,0.88,16.6,57,2.8,0.42,11.0,0.9384025,0.244116
2025-03-19,Taboulé,Rôti de bœuf,Légumes,Emmental,Fruit frais,Pain / Fromage / Lait,0.9,18.9,52,4.7,0.23,39.74,0.90218,0.20699644
2025-03-20,Betteraves,Rôti de porc,Frites,Saint Paulin,Gâteau,Pain / Fromage / Lait,0.9,23.5,71,2.3,0.37,12.07,0.9327589,0.0051155095
2025-03-21,Betteraves,Poulet rôti,Carottes,Emmental,Gâteau,Pain / Fromage / Lait,0.91,23.8,69,3.3,0.48,37.62,0.9165264,0.2967925
2025-03-24,Concombres,Rôti de porc,Légumes,Emmental,Compote,Pain / Confiture / Jus,0.87,6.6,53,3.8,0.45,27.88,0.7514335,0.090478525
2025-03-25,Taboulé,Rôti de bœuf,Petits pois,,Compote,Pain / Fromage / Lait,1.0,21.3,79,4.4,0.28,29.54,0.93007904,0.21792512
2025-03-26,Concombres,Poulet rôti,Légumes,Fromage blanc,Compote,Pain / Fromage / Lait,0.86,12.8,50,5.0,0.26,31.84,0.83658767,0.38953096
2025-03-27,Salade verte,Steak haché,Légumes,Fromage blanc,Fruit frais,Pain / Confiture / Jus,0.96,11.0,69,3.9,0.13,27.32,0.56986576,0.2008863
2025-03-28,Betteraves,Lasagnes,Légumes,Saint Paulin,Fruit frais,Pain / Chocolat / Lait,0.98,19.6,64,2.5,0.11,15.88,0.89666337,0.1111301
2025-03-31,Carottes râpées,Rôti de bœuf,Haricots verts,Yaourt nature,Mousse au chocolat,Pain / Fromage / Lait,0.95,9.4,47,4.8,0.48,35.71,0.87671447,0.23467167
2025-04-01,Concombres,Lasagnes,Petits pois,Emmental,,Pain / Confiture / Jus,0.98,13.3,66,2.9,0.2,33.88,0.8977201,0.22796406
2025-04-02,Taboulé,Poisson pané,Carottes,Petit suisse,Gâteau,Pain / Confiture / Jus,0.97,20.0,77,3.4,0.13,14.9,0.81307113,0.21940324
2025-04-03,Concombres,Rôti de bœuf,Carottes,Yaourt nature,Fruit frais,Pain / Confiture / Jus,0.95,23.9,55,3.1,0.23,6.58,0.9264045,0.2526968
2025-04-04,Carottes râpées,Lasagnes,Carottes,Yaourt nature,Crème dessert,Pain / Fromage / Lait,0.93,21.0,71,3.1,0.18,13.4,0.92082554,0.1476901
2025-04-07,Taboulé,Poulet rôti,Haricots verts,Camembert,Tarte aux pommes,Pain / Confiture / Jus,0.89,12.0,56,2.4,0.19,9.46,0.8200936,0.38135663
2025-04-08,Carottes râpées,Poisson pané,Frites,Yaourt nature,Gâteau,Pain / Confiture / Jus,0.95,10.4,41,3.2,0.05,17.06,0.76224196,0.20766221
2025-04-09,Concombres,Poisson pané,Riz,Fromage blanc,Gâteau,Pain / Fromage / Lait,0.96,18.7,47,3.4,0.36,28.73,0.9009305,0.24951929
2025-04-10,Betteraves,Poisson pané,Légumes,Camembert,Gâteau,Pain / Chocolat / Lait,0.89,12.5,61,5.3,0.03,7.65,0.31098488,0.088842794
2025-04-11,Taboulé,Rôti de porc,Frites,Petit suisse,Fruit frais,Pain / Confiture / Jus,0.88,15.6,67,3.3,0.38,12.38,0.82038945,0.042580597
